etablissementCodeSousCategorie;etablissementSousCategorie;etablissementCodeCategorie;etablissementCategorie;autoriteCompetente_1;autoriteCompetente_2;perimetre
415;Service Médico-Psychologique Régional (S.M.P.R.);1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
418;Service d'Enquêtes Sociales (S.E.S.);4504;Services Concourant à la Protection de l'Enfance;CD;;
422;Traitements Spécialisés à Domicile;1201;Traitements et Soins à Domicile;ARS;;
425;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
426;Syndicat Inter Hospitalier (S.I.H.);1205;Autres Etablissements Relevant de la Loi Hospitalière;ARS;;
427;Service Educatif Auprès des Tribunaux (S.E.A.T.);4502;Etab.et Services du Ministère de la Justice pour Mineurs;PJJ;;
430;Centre Postcure Malades Mentaux;1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
433;Etablissement Sanitaire des Prisons;2204;Etablissements ne relevant pas de la Loi Hospitalière;JUSTICE ;;
436;Ecoles Formant aux Professions Sanitaires et Sociales;6301;Etablissements de Formation Polyvalente;QUEL METIER  SI PARAMED = DREETS;;
437;Foyer d'Accueil Médicalisé pour Adultes Handicapés (F.A.M.);4301;Etab. et Services d'Hébergement pour Adultes Handicapés;ARS;CD;
438;Centre de Médecine collective;2201;Dispensaires ou Centres de Soins;ARS;;
440;Service Investigation Orientation Educative (S.I.O.E.);4505;Etab. Expérimentaux en Faveur de l'Enfance Protégée;CD OU PJJ;;
441;Centre d'Action Educative (C.A.E.);4502;Etab.et Services du Ministère de la Justice pour Mineurs;PJJ;;
442;Centre Provisoire Hébergement (C.P.H.);4601;Etablissements pour Adultes et Familles en Difficulté;DDETS;;
443;Centre Accueil Demandeurs Asile (C.A.D.A.);4601;Etablissements pour Adultes et Familles en Difficulté;DDETS;;
444;Centre Crise Accueil Permanent;1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
445;Service d'accompagnement médico-social adultes handicapés;4305;Services de Maintien à Domicile pour Handicapés;ARS;CD;
446;Service d'Accompagnement à la Vie Sociale (S.A.V.S.);4305;Services de Maintien à Domicile pour Handicapés;CD;;
448;Etab.Acc.Médicalisé en tout ou partie personnes handicapées;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;ARS;;
449;Etab.Accueil Non Médicalisé pour personnes handicapées;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;CD;;
450;Service d'Aide aux Personnes Agées;4403;Services Sociaux en Faveur des Personnes Âgées;CD;;
451;Service d'Aide aux Familles en Difficulté;5104;Etablissements ou Services Divers d'Aide à la Famille;CD;;
453;Service de Réparation Pénale;4504;Services Concourant à la Protection de l'Enfance;PJJ;;
460;Service autonomie aide (SAA);4605;Etablissements et services multi-clientèles;ARS;;
461;Centres de Ressources S.A.I. (Sans Aucune Indication);4606;Centres de ressources;?;;
462;Lieux de vie;4605;Etablissements et services multi-clientèles;eventuellement CD si aide sociale à l'enfance ;;
463;Centres Locaux Information Coordination P.A .(C.L.I.C.);4606;Centres de ressources;CD;;
464;Unités Evaluation RéentraÃ®nement et d'Orient. Soc. et Pro.;4609;Centres prestataires de services pr personnes cérébro-lésées;ARS;;
500;Etablissement d'hébergement pour personnes âgées dépendantes;4401;Etablissements d'Hébergement pour Personnes Âgées;ARS;CD;
501;EHPA percevant des crédits d'assurance maladie;4401;Etablissements d'Hébergement pour Personnes Âgées;ARS/CD;;
502;EHPA ne percevant pas des crédits d'assurance maladie;4401;Etablissements d'Hébergement pour Personnes Âgées;CD ou DDPP si vocaion commerciale ;;
603;Maison de santé (L.6223-3);2103;Autres structures d'exercice libéral;ARS;;
604;Communautés professionnelles territoriales de santé (CPTS);2103;Autres structures d'exercice libéral;ARS mais ce ne sont pas vraiement des structure de prise en charge indviduelle ;;
610;Laboratoire d'Analyses;3101;Laboratoires de Biologie Médicale;ARS ;;
611;Laboratoire de Biologie Médicale;3101;Laboratoires de Biologie Médicale;ARS;;
612;Autre Laboratoire de Biologie Médicale sans FSE;3101;Laboratoires de Biologie Médicale;ARS;;
620;Pharmacie d'Officine;3201;Commerce de Biens à Usage Médicaux;ARS;;
624;Laboratoire pharmaceutique préparant délivrant allergènes;3201;Commerce de Biens à Usage Médicaux;ARS;;
627;Propharmacie;3201;Commerce de Biens à Usage Médicaux;ARS;;
628;Pharmacie Minière;3201;Commerce de Biens à Usage Médicaux;ARS;;
629;Pharmacie Mutualiste;3201;Commerce de Biens à Usage Médicaux;ARS;;
630;Installation autonome de chirurgie esthétique;3405;Installations autonomes de chirurgie esthétique;ARS;;
631;Maison de naissance;3406;Maison de Naissance;?;;
632;Structure Dispensatrice à domicile d'Oxygène à usage médical;3201;Commerce de Biens à Usage Médicaux;ARS;;
633;Structure Expérimentale en Santé;3407;Etablissements Expérimentaux en Santé;ARS;;
636;Centre de soins et de prévention;2206;Centres de Santé;ARS;;
695;Groupement de coopération sanitaire de moyens - Exploitant;1205;Autres Etablissements Relevant de la Loi Hospitalière;ARS;;
696;Groupement de coopération sanitaire de moyens;1205;Autres Etablissements Relevant de la Loi Hospitalière;ARS;;
697;Groupement de coopération sanitaire - Etablissement de santé;1205;Autres Etablissements Relevant de la Loi Hospitalière;ARS;;
698;Autre Etablissement Loi Hospitalière;1205;Autres Etablissements Relevant de la Loi Hospitalière;ARS;;
699;Entité Ayant Autorisation;1205;Autres Etablissements Relevant de la Loi Hospitalière;? ;;
